true_class,prediction_scores,predicted_class
1,0.9339553017213877,1
1,0.8705700511068651,1
1,0.9513729963621187,1
1,0.8689017545843111,1
1,0.9625268525706865,1
1,0.32166615823038436,0
1,0.9760326021799021,1
1,0.9818977542522856,1
1,0.8014243634741087,1
1,0.8491573611805622,1
1,0.8317961397795627,1
1,0.931261481420239,1
1,0.16089352061054824,0
1,0.22641625016984343,0
1,0.9248494863502932,1
1,0.9187453028174397,1
1,0.9319141019740915,1
1,0.9358220798433462,1
1,0.559360091764672,1
1,0.9394414318008683,1
1,0.3208078822382272,0
1,0.956745095355367,1
1,0.8151074076960347,1
1,0.45313115807296883,0
1,0.8775409134084378,1
1,0.972477581970445,1
1,0.9967804435535748,1
1,0.8816853527671695,1
1,0.8817315440762485,1
1,0.8595921314665798,1
1,0.9863270331006513,1
1,0.6227085162270727,1
1,0.8928826345993364,1
1,0.970124389975958,1
1,0.9433299024517541,1
1,0.9840935659693759,1
1,0.82702878306758,1
1,0.8651278947686751,1
1,0.9517646265378362,1
1,0.9773065104905092,1
1,0.18565322186975172,0
1,0.091258827510914,0
1,0.9491824666881011,1
1,0.45517928464501967,0
1,0.8975951322663445,1
1,0.9263927300153727,1
1,0.7509654374051385,1
1,0.5574627724654461,1
1,0.00788229238929588,0
1,0.9722142793229277,1
1,0.3734459270102074,0
1,0.8749376330831472,1
1,0.9739670388401317,1
1,0.9998733181994038,1
1,0.7873301851904101,1
1,0.9872573463772821,1
1,0.9777049297145007,1
1,0.9936670690154275,1
1,0.9424331753662025,1
1,0.828541392874203,1
1,0.3888098730766522,0
1,0.2608402454364476,0
1,0.9293029669914558,1
1,0.9181718396580869,1
1,0.16021454866977464,0
1,0.9811704891468047,1
1,0.9416987258070797,1
1,0.9163539790333768,1
1,0.9846206179633115,1
1,0.8794059604050305,1
1,0.8756275606216294,1
1,0.5785484617955311,1
1,0.9621636000784994,1
1,0.8601017503257773,1
1,0.741656698090144,1
1,0.8682135937315966,1
1,0.9881637586193619,1
1,0.25695508257361144,0
1,0.9635622549954579,1
1,0.9952430288559353,1
1,0.9002424227396348,1
1,0.9929351572440289,1
1,0.9855749622117059,1
1,0.0759560754573873,0
1,0.8385484176492456,1
1,0.8727303573095857,1
1,0.6793485490926755,1
1,0.706783286024358,1
1,0.9766318407548543,1
1,0.6800448207853312,1
1,0.7863676359758649,1
1,0.9854337821789565,1
1,0.9330825815573364,1
1,0.2369621766081405,0
1,0.8510702398214756,1
1,0.9761570402577229,1
1,0.9271036776533302,1
1,0.9830290559535432,1
1,0.2613503082028344,0
1,0.8646111793323569,1
1,0.9629926040704457,1
1,0.5578368500963332,1
1,0.6030702006527714,1
1,0.9672929378091759,1
1,0.90047846261612,1
1,0.8026960143635989,1
1,0.8881995153377265,1
1,0.9596772460357554,1
1,0.9221768637133488,1
1,0.951895711402561,1
1,0.9325808053469764,1
1,0.8448683966303414,1
1,0.9673511398513512,1
1,0.9625728408512914,1
1,0.6506405467723686,1
1,0.9834152224820151,1
1,0.9003869632315209,1
1,0.9086374218722292,1
1,0.9746195836264837,1
1,0.9255913307763857,1
1,0.5904622137809925,1
1,0.8795163912807276,1
1,0.9650980370476481,1
1,0.6651618881489688,1
1,0.1852087386384596,0
1,0.9718206637995259,1
1,0.6642402542669678,1
1,0.8412628078013483,1
1,0.6484304152410482,1
1,0.9411478154712882,1
1,0.825756976304288,1
1,0.8983387257255668,1
1,0.9259325159864898,1
1,0.9447007509043004,1
1,0.8234350888308404,1
1,0.751691211539628,1
1,0.7998491143377559,1
1,0.9136877420462923,1
1,0.7096302371616601,1
1,0.12903726574616353,0
1,0.8506324514347244,1
1,0.8870162176849339,1
1,0.9291745465422329,1
1,0.8099114116959245,1
1,0.7500932959538854,1
1,0.9806703966119339,1
1,0.5925639063832399,1
1,0.48882183292508485,0
1,0.8565330017282119,1
1,0.983915849690219,1
1,0.8022010983285912,1
1,0.9752392230178458,1
1,0.9188248735761881,1
1,0.8401687894865698,1
1,0.5728450892533892,1
1,0.9927546549789561,1
1,0.31939297265254923,0
1,0.9897325314360399,1
1,0.7921390474783401,1
1,0.05762711877549487,0
1,0.9809015802313261,1
1,0.9687859211407653,1
1,0.11901081147788783,0
1,0.7341474919038785,1
1,0.4549012499556581,0
1,0.8968926680251694,1
1,0.7411496492570263,1
1,0.6768208939570648,1
1,0.9514501064574049,1
1,0.9517016573293744,1
1,0.1101873877356416,0
1,0.8520610376240824,1
1,0.9567576894161846,1
1,0.9874002836231325,1
1,0.9422732820641019,1
1,0.9995085764577911,1
1,0.8530580000399404,1
1,0.5200994598517762,1
1,0.8707062519806645,1
1,0.5188405880021023,1
1,0.9932068835558538,1
1,0.6955519229767025,1
1,0.9018146876968699,1
1,0.9859133384331827,1
1,0.9821131718465399,1
1,0.7573725644021552,1
1,0.5804035657685412,1
1,0.9643891373946833,1
1,0.6056933794820779,1
1,0.9966689840594974,1
1,0.8833590224782273,1
1,0.9286121885707318,1
1,0.7614749514796941,1
1,0.9436562499199229,1
1,0.9053708226440246,1
1,0.955811380622365,1
1,0.8898460657866124,1
1,0.9478676148185569,1
1,0.6775466636820915,1
1,0.16980479485016536,0
1,0.8006763484637336,1
1,0.9486662573430156,1
1,0.16888421636065432,0
1,0.23660804592734652,0
1,0.9262552173422651,1
1,0.9090429107079241,1
1,0.7755347741247817,1
1,0.838424632679765,1
1,0.9963722913716918,1
1,0.920075866203209,1
1,0.6393259650492149,1
1,0.9521251752383036,1
1,0.836092229434038,1
1,0.670574388738056,1
1,0.8680297107400975,1
1,0.5525734381233192,1
1,0.513357158720513,1
1,0.9929069619466162,1
1,0.8892367214823309,1
1,0.0840276026869835,0
1,0.9521892065092434,1
1,0.9938832246755194,1
1,0.8190485008517207,1
1,0.9979154927291316,1
1,0.9966009072926384,1
1,0.6637908982874688,1
1,0.9019284630126158,1
1,0.9795444399101491,1
1,0.9377298942307425,1
1,0.9139877509446077,1
1,0.7329173777700118,1
1,0.5093344142108043,0
1,0.5613639769471679,1
1,0.9709102043505509,1
1,0.874734395471125,1
1,0.4181608796800865,0
1,0.9686461741041232,1
1,0.19223687509463186,0
1,0.920964988377635,1
1,0.9516474955570396,1
1,0.7383848541930893,1
1,0.9353026665572642,1
1,0.7664646777678749,1
1,0.9193880397574941,1
1,0.9910216473732343,1
1,0.7795137426922796,1
1,0.9881405848609457,1
1,0.6266904876602618,1
1,0.9162642796609464,1
1,0.9245227555782674,1
1,0.6917276277710313,1
1,0.9553723465091353,1
1,0.9648395559375897,1
1,0.9723885336917304,1
1,0.9494116708540846,1
1,0.9429880576945606,1
1,0.9803562668293604,1
1,0.9635366555865799,1
1,0.8416589762539692,1
1,0.8821384822291223,1
1,0.4518925623051438,0
1,0.9801349234954931,1
1,0.8955289650301388,1
1,0.933203501785467,1
1,0.9994157803704374,1
1,0.8975482950020248,1
1,0.7075570477896721,1
1,0.7012581268337171,1
1,0.39165162553702315,0
1,0.49122435592353375,0
1,0.9836369659848138,1
1,0.3543470553196111,0
1,0.9957845837053697,1
1,0.9393313279411584,1
1,0.9920962901470467,1
1,0.831531861103545,1
1,0.9536150576156079,1
1,0.8771718220353388,1
1,0.8784405699345237,1
1,0.489276645526842,0
1,0.765118939901049,1
1,0.9230720769727878,1
1,0.9702233226687375,1
1,0.9740235026312334,1
1,0.9487958232066193,1
1,0.5866525299104505,1
1,0.09106367658922734,0
1,0.8501332774336738,1
1,0.9389877130727617,1
1,0.5353491721487843,1
1,0.9755035207067939,1
1,0.40473888427676785,0
1,0.7232408607263823,1
1,0.6123611644445731,1
1,0.38730568411783894,0
1,0.9631077094960303,1
1,0.9883547456776312,1
1,0.616827888181671,1
1,0.8863395278163178,1
1,0.8455637353009894,1
1,0.8256038248823141,1
1,0.9013341602471714,1
1,0.7770948557065762,1
1,0.5088867728332375,0
1,0.9091674313463716,1
1,0.936863390086093,1
1,0.6101076119931569,1
1,0.7416755068427264,1
1,0.8949007333920821,1
1,0.5911697672008457,1
1,0.9780791204759499,1
1,0.9129825351392591,1
1,0.9061595431484364,1
1,0.3617849640778698,0
1,0.9600364647597509,1
1,0.954691253474856,1
1,0.4088548269468984,0
1,0.9601133794362504,1
1,0.9065034036173345,1
1,0.9655914902938394,1
1,0.5018314124619722,0
1,0.9599486372914142,1
1,0.9582424471880343,1
1,0.7641927692726036,1
1,0.979604969363759,1
1,0.6005369663946865,1
1,0.9985259959638413,1
1,0.9069239099066999,1
1,0.24498696040129042,0
1,0.7363146146307675,1
1,0.9624680180961365,1
1,0.5161997511661436,1
1,0.02214268494059379,0
1,0.9605551744367984,1
1,0.7663510249196178,1
1,0.8985534632887804,1
1,0.7704726419001915,1
1,0.45577265718683163,0
1,0.9496361489095908,1
1,0.032666787037926345,0
1,0.9857571575103337,1
1,0.6293191309992567,1
1,0.4412153774970712,0
1,0.7553093420664444,1
1,0.9070483569306526,1
1,0.8060383589635005,1
1,0.48139959959857215,0
1,0.8570692842987778,1
1,0.8860568240447443,1
1,0.9012093553334212,1
1,0.7401984787038063,1
1,0.9527555104437693,1
