true_class,prediction_scores,predicted_class
1,0.7707024696744664,1
1,0.9818378072777508,1
1,0.9980056041446425,1
1,0.8734981974722971,1
1,0.7457389692961335,1
1,0.6389787837082943,1
1,0.43649132589587547,0
1,0.6133482140368519,1
1,0.38092172508234645,0
1,0.9879830794155714,1
1,0.8298852705895248,1
1,0.9747741162471663,1
1,0.8103352858459775,1
1,0.8243027788437343,1
1,0.9537471114947665,1
1,0.8567701300171416,1
1,0.9749148103621543,1
1,0.7015190408911391,1
1,0.9242284281187868,1
1,0.8472273302861468,1
1,0.7792105209333127,1
1,0.9325428965696909,1
1,0.27556390197823555,0
1,0.740489196804758,1
1,0.7207593385766458,1
1,0.9656265387305649,1
1,0.9319262095369157,1
1,0.9618681458791389,1
1,0.5089081785433387,1
1,0.9148068346054706,1
1,0.7399321755504584,1
1,0.9441285041028685,1
1,0.3089688836586039,0
1,0.4922239223041482,1
1,0.9931230050688452,1
1,0.9826814181064867,1
1,0.7521161070855158,1
1,0.6910971240755236,1
1,0.8934036001043111,1
1,0.9366429564652956,1
1,0.7173654183875809,1
1,0.5410436700961067,1
1,0.7836628760953801,1
1,0.7354930931783661,1
1,0.8485886571117386,1
1,0.9009430429610538,1
1,0.6243054171940838,1
1,0.6764618915466754,1
1,0.9659624704226801,1
1,0.6970959818439393,1
1,0.6872537674263399,1
1,0.8336322188363434,1
1,0.9432159196359539,1
1,0.5864878944361521,1
1,0.9936073584659507,1
1,0.0909551695893976,0
1,0.6892073254024415,1
1,0.903285847999177,1
1,0.18918367960434165,0
1,0.9209088380598363,1
1,0.7087630224642403,1
1,0.9588812757519324,1
1,0.5675426306398972,1
1,0.3654356336136434,0
1,0.9957562838865069,1
1,0.9690991867120469,1
1,0.6579489205833305,1
1,0.9262836023690901,1
1,0.7647738526787647,1
1,0.8647002087797158,1
1,0.926015181754439,1
1,0.8556957528114445,1
1,0.9910736926170832,1
1,0.8560246869714487,1
1,0.1915071445606443,0
1,0.9486253228843488,1
1,0.9819235291838587,1
1,0.868113752961089,1
1,0.07605588644340182,0
1,0.8500816427415259,1
1,0.9931176725993649,1
1,0.9352498468029762,1
1,0.8914584980621053,1
1,0.6466972350029281,1
1,0.5524120660536942,1
1,0.7108946125837599,1
1,0.7570739881243769,1
1,0.9763730928216616,1
1,0.9314862864058219,1
1,0.9885445420660408,1
1,0.43471138677338445,0
1,0.9098051732047198,1
1,0.11628080480458976,0
1,0.9042177698208961,1
1,0.7205407537143713,1
1,0.9705439487880749,1
1,0.8126936003371852,1
1,0.9916009047557685,1
1,0.9979347853416947,1
1,0.3161440914370386,0
1,0.5908701923388164,1
1,0.8826087769167609,1
1,0.8492005005984612,1
1,0.9111892234652109,1
1,0.9795967053607035,1
1,0.9934997208470269,1
1,0.5131704521546134,1
1,0.9015750555287123,1
1,0.9807149608129417,1
1,0.9827087035209411,1
1,0.22480149490383536,0
1,0.9429012646514067,1
1,0.869732043433619,1
1,0.988941961830424,1
1,0.5979768891733173,1
1,0.001228746074629928,0
1,0.9308403655911399,1
1,0.9783349462560378,1
1,0.9689848727211482,1
1,0.8646595853515311,1
1,0.9633005096816175,1
1,0.957626064580958,1
1,0.5710711828780127,1
1,0.5348452418521459,1
1,0.19819458671718929,0
1,0.9007643189430498,1
1,0.9772363889374452,1
1,0.9844759504211912,1
1,0.8115975612079853,1
1,0.7884844649833737,1
1,0.6185732172831184,1
1,0.9665234196730931,1
1,0.8064939982449826,1
1,0.9379926019913419,1
1,0.8689711439127148,1
1,0.8962252943530903,1
1,0.9986979011679618,1
1,0.8947828341781437,1
1,0.09582520657756767,0
1,0.9388931764177133,1
1,0.9656170969729719,1
1,0.9262560111053739,1
1,0.6970756824782564,1
1,0.8482828688488983,1
1,0.8872733568846534,1
1,0.2954351099690602,0
1,0.35275994373260755,0
1,0.9741906802154139,1
1,0.3877713132549655,0
1,0.775392766050551,1
1,0.9600940015343917,1
1,0.2200487436335784,0
1,0.7847543599284121,1
1,0.9465193783027332,1
1,0.13312230526387958,0
1,0.853723433086131,1
1,0.758002273039498,1
1,0.40918591017334144,0
1,0.4213830190532435,0
1,0.9048899411686152,1
1,0.6008992963940452,1
1,0.9730035269142596,1
1,0.5637136624111745,1
1,0.9894797315558377,1
1,0.9341333490028424,1
1,0.762758960330348,1
1,0.9642902575399006,1
1,0.8892568855815117,1
1,0.751611587783674,1
1,0.956397407434691,1
1,0.9530202322007076,1
1,0.9922394941017478,1
1,0.8459171574323923,1
1,0.887648644661759,1
1,0.9832912763607365,1
1,0.9624115369611338,1
1,0.7067461152379242,1
1,0.8983537083917164,1
1,0.6240745192342984,1
1,0.9378346917793116,1
1,0.8946381270169456,1
1,0.3529320388592753,0
1,0.9234059007709857,1
1,0.20280600392772624,0
1,0.6351067563868167,1
1,0.9262867114223025,1
1,0.7797681497889545,1
1,0.971948784011284,1
1,0.919395377820735,1
1,0.5063709554926007,1
1,0.7490216215059866,1
1,0.8699988094782575,1
1,0.93580741302308,1
1,0.26789053865201845,0
1,0.7065943376868992,1
1,0.7312638391467421,1
1,0.680589090578376,1
1,0.8362869221571079,1
1,0.9385533685718531,1
1,0.49128200443567666,0
1,0.6189190447556178,1
1,0.11892378272006028,0
1,0.9716022964141054,1
1,0.8545900196469185,1
1,0.16969778229533594,0
1,0.7794170023506813,1
1,0.5370334333241005,1
1,0.8091330638206455,1
1,0.9671138028836817,1
1,0.9026942781961192,1
1,0.05799074543088631,0
1,0.9801059782880331,1
1,0.9738526623061645,1
1,0.28030833725178833,0
1,0.7786157275685295,1
1,0.8762990182356398,1
1,0.4219052184389942,0
1,0.9260242877145343,1
1,0.7060180005535095,1
1,0.2399230423396625,0
1,0.9798063343709005,1
1,0.9290939562273065,1
1,0.8499777238659715,1
1,0.9268009146171865,1
1,0.4746618721088171,0
1,0.8418407657091721,1
1,0.9137656359487909,1
1,0.7399805888015045,1
1,0.9753018731337035,1
1,0.9340918731368671,1
1,0.8313600809350642,1
1,0.9837622991626948,1
1,0.9460435787740523,1
1,0.9541450915514409,1
1,0.43616581679067884,0
1,0.9137441429284535,1
1,0.7039767224585349,1
1,0.9273493643081767,1
1,0.9425871249357259,1
1,0.5575509471888067,1
1,0.7604596192498486,1
1,0.9480396251428316,1
1,0.9683719539982052,1
1,0.9625863653576523,1
1,0.8802496132322299,1
1,0.9948355443009156,1
1,0.8621005441303683,1
1,0.1939265474013382,0
1,0.47809064671567575,0
1,0.9031467191852046,1
1,0.3590200499414596,0
1,0.8800387745141763,1
1,0.7296589082378915,1
1,0.6486151472989371,1
1,0.8689304292119427,1
1,0.8277961993051588,1
1,0.9727023612179356,1
1,0.043633721154649384,0
1,0.9873416553350918,1
1,0.9615583882228403,1
1,0.8625878014315354,1
1,0.9619036470346339,1
1,0.24741499835702363,0
1,0.25601164384935077,0
1,0.8522631233821214,1
1,0.8091686816799176,1
1,0.9647370721079294,1
1,0.1590947810114668,0
1,0.862105761371821,1
1,0.9177875248896248,1
1,0.9795691210514723,1
1,0.7134272067061924,1
1,0.981203390047852,1
1,0.7796860862875042,1
1,0.9918210450773695,1
1,0.9358441990377702,1
1,0.980397426085806,1
1,0.9572450854948713,1
1,0.8396777458214704,1
1,0.9988080865747717,1
1,0.9988170011960653,1
1,0.3680412046181049,0
1,0.8061029051215836,1
1,0.4812700272688581,0
1,0.9071230409263895,1
1,0.9905744261570121,1
1,0.99886942427999,1
1,0.8043060398396333,1
